game,is_Recommended,hours_players,comment
stardew+valley,Recommended,9.0,"Posted: February 3, 2021
At least you don't have to build an apartment complex to win in Apex."
stardew+valley,Recommended,16.0,"Posted: November 4, 2020
Finally here

It launches without Origin...
Thank u, Respawn♥"
stardew+valley,Recommended,1.1,"Posted: December 22, 2020
Finally I can remove Origin."
stardew+valley,Recommended,16.1,"Posted: November 5, 2020
uninstall origin"
stardew+valley,Recommended,365.5,"Posted: November 4, 2020
Time to uninstall origin!"
stardew+valley,Recommended,8.3,"Posted: November 25, 2020
No need for origin? here is my positive review!"
stardew+valley,Recommended,"1,140.2","Posted: November 7, 2020
Holy cow, finally no Origin, that client was a living disaster"
stardew+valley,Recommended,181.4,"Posted: November 8, 2020
doesn't launch with origin 10/10"
stardew+valley,Recommended,105.7,"Posted: November 4, 2020
it doesn't need Origin to launch, astonishing"
stardew+valley,Recommended,542.5,"Posted: November 4, 2020
doesnt launch with origin

edit: easy anti-cheat banned me for a false positive and support wont believe me lol just be careful with what software is on ur pc, good game bad support

edit 2: randomly got un-banned 2 months later after ""a review"" idk why they re-reviewed when support said the case was closed. anyways thx apex"
stardew+valley,Recommended,"1,719.7","Posted: December 26, 2022
EA does not deserve Apex"
stardew+valley,Recommended,129.3,"Posted: July 17, 2022
Upvote for Titanfall 3."
stardew+valley,Recommended,253.5,"Posted: October 4, 2021
Every time I play ranked I wanna kill myself"
stardew+valley,Recommended,199.9,"Posted: June 21, 2021
Solid 7/10
Just wish they would release a legend whose ability is to have a stable connection to the servers"
stardew+valley,Recommended,863.3,"Posted: September 10
This game is like that one ex you periodically go back to except it gets a little worse every time"
stardew+valley,Recommended,511.9,"Posted: December 10, 2020
I still don't have a girlfriend and am severely depressed, but at least I'm above average at this game."
stardew+valley,Recommended,52.0,"Posted: March 2, 2022
Thanks for enabling EAC for Linux"
stardew+valley,Recommended,288.7,"Posted: April 14, 2021
If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again.
download this game."
stardew+valley,Recommended,206.1,"Posted: March 1, 2021
You open the game and finish your 3000 word essay that's due tomorrow while it loads you into the main menu. You pray they fed the server hamsters today as you queue for a game. You pick Octane cause you like running around fast, not cause he's on drugs. Your teammates pick Caustic and Wraith. It's another TTV Wraith. The champion squad is a pred and 2 master players. The game begins and your caustic spends all game on his own trapping buildings, while you run around juiced up looking for loot and killing anyone in your way. You get jumped by a squad because footstep audio doesn't exist and you couldn't hear them coming. TTV Wraith goes down. You clutch a 1v3 because mastiff is balanced. Meanwhile, your Caustic is setting up traps outside the zone. You collect your Wraith's banner and try to respawn them but they leave with 0.2s left on the timer. You're in awe that this one stayed that long. Someone sees you next to the respawn beacon and kills you. They then immediately get 3rd partied while a far off 4th squad member misses all his kraber shots on them. The predator player shows up out of nowhere and wipes everyone in one sweep, dropping another 4k 20 bomb in the process. Your caustic dies to zone. You're back in the main menu and a random level 500 is waiting there for you in your party. They complain about not having heirlooms despite playing since season 1 but the dude that started last week has 2. You queue for another game. You get disconnected because two server hamsters passed out from hunger. Code: leaf. You wait to load back into the main menu and queue once more, cause you know it's worth going through it all again just to take another glance at Loba's thick ass.

10/10. Def recommend"
stardew+valley,Recommended,656.7,"Posted: January 4, 2021
I am 41 years old and probably one of the oldest players on Apex Legends servers. I have to say I enjoy this game a lot. I have been playing FPS games since the original Doom, and I played Unreal Tournament (UT) and Quake 3 a lot when they were launched on 1999. To me, UT is the greatest, and I played every iteration since then. However, lately I think Epic (UT developer) have gone for kid-friendly stuff with Fortnite to milk them and lost hardcore people like me in the process. In comes APEX LEGENDS.
This is the sci-fi themed Battle Royale that I have been looking for. Excellent fight dynamics, very good character differentiation, good (but few) maps, great ping system and teamplay. I am married with children and still try to play a few games every night since I found this gem. And best part, it is FREE!! You should definitely give it a try."
stardew+valley,Recommended,"2,225.2","Posted: March 16, 2021
Origin suck ass"
stardew+valley,Recommended,4.8,"Posted: March 6
1. launch game
2. wait for your friends
3. realize your friends don't like this game anymore
4. contemplate your loneliness
5. decide whether to play alone
6. close game
7. go cry in a corner"
stardew+valley,Recommended,808.0,"Posted: July 29, 2021
At least you don't have to build an apartment complex to win in Apex."
stardew+valley,Recommended,"3,361.1","Posted: April 18, 2021
Before i played Apex Legends, i had a small wee-wee, no friends, no girlfriend, depression,and absolutely no life. These things haven't changed, but the game is pretty good."
stardew+valley,Recommended,"1,918.1","Posted: November 11, 2020
Doesn't launch with Origin!!"
stardew+valley,Recommended,542.3,"Posted: December 16, 2021
Causes anxiety problems, mood swings, bipolar disorder, breakdown of relationships, raging erections, racism. Would definitely recommend."
stardew+valley,Recommended,10.0,"Posted: March 8
At least you don't have to build an apartment complex to win in Apex."
stardew+valley,Recommended,"3,571.7","Posted: June 27, 2021
If you like banging your head against your desk when you get fifth partied, question the fact that you're LITERALLY the worst at first person shooters, and wonder why on earth you keep putting yourself through the same heart breaking cycle over and over again.

Download this game!"
stardew+valley,Recommended,5.1,"Posted: November 6, 2020
Product received for free

DOES NOT LAUNCH WITH ORIGIN
and you keep all your data from before (level, legends, etc.)

Portal Clone Kiss 




""Alright, either you're with me or you're against me, or you're with me and against me, cause I'll be honest, that happens sometimes."""
